Target,Fase,Modelo,Accuracy,Precision,Recall,F1,AUC-ROC,PR-AUC,Sensitivity,Specificity,Info,Tiempo_seg,Tecnica
MORTALIDAD,Baseline,XGBoost,0.9633,0.1265,0.2162,0.1596,0.869,0.0987,0.2162,0.9755,Params fijos,,SMOTE
MORTALIDAD,Baseline,RandomForest,0.9594,0.1358,0.2823,0.1834,0.8922,0.1259,0.2823,0.9705,Params fijos,,SMOTE
MORTALIDAD,Baseline,GradientBoosting,0.9689,0.1365,0.1742,0.153,0.8718,0.0954,0.1742,0.9819,Params fijos,,SMOTE
MORTALIDAD,Baseline,LogisticRegression,0.9231,0.1115,0.5405,0.1849,0.8879,0.1246,0.5405,0.9294,Params fijos,,SMOTE
MORTALIDAD,Baseline,GaussianNB,0.8326,0.0618,0.6607,0.113,0.8422,0.2011,0.6607,0.8354,Params fijos,,SMOTE
MORTALIDAD,Baseline,ExtraTrees,0.9595,0.1296,0.2643,0.1739,0.8891,0.1152,0.2643,0.9709,Params fijos,,SMOTE
MORTALIDAD,Baseline,LightGBM,0.9651,0.1326,0.2102,0.1626,0.8687,0.0953,0.2102,0.9774,Params fijos,,SMOTE
UCI,Baseline,XGBoost,0.9483,0.1437,0.3108,0.1966,0.8537,0.1198,0.3108,0.9615,Params fijos,,SMOTE
UCI,Baseline,RandomForest,0.9521,0.1503,0.2905,0.1982,0.8773,0.1232,0.2905,0.9659,Params fijos,,SMOTE
UCI,Baseline,GradientBoosting,0.9538,0.1493,0.2703,0.1923,0.8579,0.1227,0.2703,0.968,Params fijos,,SMOTE
UCI,Baseline,LogisticRegression,0.9239,0.1143,0.4054,0.1783,0.8655,0.1233,0.4054,0.9347,Params fijos,,SMOTE
UCI,Baseline,GaussianNB,0.8682,0.079,0.5135,0.1369,0.8309,0.179,0.5135,0.8755,Params fijos,,SMOTE
UCI,Baseline,ExtraTrees,0.9495,0.1567,0.3378,0.2141,0.8783,0.1245,0.3378,0.9622,Params fijos,,SMOTE
UCI,Baseline,LightGBM,0.9529,0.1536,0.2905,0.2009,0.8516,0.1195,0.2905,0.9667,Params fijos,,SMOTE
MORTALIDAD,K-Fold (5),XGBoost,0.9675,0.114,0.1494,0.1289,0.8454,0.0845,0.1494,0.981,±0.0049 (PR-AUC std),5.7,SMOTE
MORTALIDAD,K-Fold (5),RandomForest,0.9645,0.1378,0.2283,0.1718,0.878,0.109,0.2283,0.9766,±0.0041 (PR-AUC std),5.7,SMOTE
MORTALIDAD,K-Fold (5),GradientBoosting,0.9715,0.1193,0.1202,0.1191,0.8496,0.0849,0.1202,0.9854,±0.0056 (PR-AUC std),30.5,SMOTE
MORTALIDAD,K-Fold (5),LogisticRegression,0.9248,0.1116,0.5248,0.184,0.877,0.1193,0.5248,0.9314,±0.0118 (PR-AUC std),4.2,SMOTE
MORTALIDAD,K-Fold (5),GaussianNB,0.817,0.0585,0.6682,0.1073,0.8379,0.18,0.6682,0.8194,±0.0070 (PR-AUC std),4.1,SMOTE
MORTALIDAD,K-Fold (5),ExtraTrees,0.9642,0.1379,0.2305,0.1723,0.8825,0.1092,0.2305,0.9763,±0.0023 (PR-AUC std),5.3,SMOTE
MORTALIDAD,K-Fold (5),LightGBM,0.969,0.1203,0.1442,0.1307,0.8469,0.0865,0.1442,0.9826,±0.0041 (PR-AUC std),6.2,SMOTE
UCI,K-Fold (5),XGBoost,0.9509,0.1422,0.2793,0.1883,0.8366,0.1053,0.2793,0.9649,±0.0169 (PR-AUC std),2.2,SMOTE
UCI,K-Fold (5),RandomForest,0.9549,0.1587,0.2743,0.2007,0.8675,0.1245,0.2743,0.9691,±0.0276 (PR-AUC std),1.8,SMOTE
UCI,K-Fold (5),GradientBoosting,0.9566,0.143,0.2272,0.1754,0.8363,0.1007,0.2272,0.9718,±0.0194 (PR-AUC std),8.1,SMOTE
UCI,K-Fold (5),LogisticRegression,0.9257,0.1401,0.5134,0.22,0.8698,0.1326,0.5134,0.9343,±0.0169 (PR-AUC std),1.3,SMOTE
UCI,K-Fold (5),GaussianNB,0.8664,0.0871,0.584,0.1515,0.8428,0.2166,0.584,0.8723,±0.0154 (PR-AUC std),1.3,SMOTE
UCI,K-Fold (5),ExtraTrees,0.9522,0.1579,0.3113,0.2095,0.8744,0.1272,0.3113,0.9655,±0.0246 (PR-AUC std),1.7,SMOTE
UCI,K-Fold (5),LightGBM,0.9542,0.1451,0.2541,0.1847,0.8329,0.1043,0.2541,0.9688,±0.0174 (PR-AUC std),2.9,SMOTE
MORTALIDAD,GridSearch,XGBoost,0.9471,0.1342,0.4174,0.2031,0.8954,0.146,0.4174,0.9558,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",33.3,SMOTE
MORTALIDAD,GridSearch,RandomForest,0.9621,0.1484,0.2853,0.1953,0.8927,0.1276,0.2853,0.9732,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",125.3,SMOTE
MORTALIDAD,GridSearch,GradientBoosting,0.9481,0.1326,0.3994,0.1991,0.8941,0.1334,0.3994,0.9571,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",289.3,SMOTE
MORTALIDAD,GridSearch,LogisticRegression,0.9234,0.1125,0.5435,0.1864,0.8886,0.1254,0.5435,0.9297,"{'C': 0.1, 'penalty': 'l1'}",6.1,SMOTE
MORTALIDAD,GridSearch,GaussianNB,0.8328,0.0618,0.6607,0.1131,0.8423,0.2012,0.6607,0.8356,{'var_smoothing': 1e-05},4.7,SMOTE
MORTALIDAD,GridSearch,ExtraTrees,0.9606,0.1416,0.2853,0.1892,0.8907,0.1229,0.2853,0.9716,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",171.5,SMOTE
MORTALIDAD,GridSearch,LightGBM,0.9459,0.1343,0.4324,0.205,0.8948,0.1416,0.4324,0.9543,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",38.9,SMOTE
UCI,GridSearch,XGBoost,0.9445,0.16,0.4054,0.2294,0.8755,0.1363,0.4054,0.9558,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",10.4,SMOTE
UCI,GridSearch,RandomForest,0.9489,0.1526,0.3311,0.209,0.8835,0.1274,0.3311,0.9618,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",31.4,SMOTE
UCI,GridSearch,GradientBoosting,0.9465,0.1466,0.3378,0.2045,0.8763,0.1338,0.3378,0.9591,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",50.6,SMOTE
UCI,GridSearch,LogisticRegression,0.9384,0.1495,0.4324,0.2222,0.8742,0.1218,0.4324,0.9489,"{'C': 0.01, 'penalty': 'l2'}",1.7,SMOTE
UCI,GridSearch,GaussianNB,0.8682,0.079,0.5135,0.1369,0.8309,0.179,0.5135,0.8755,{'var_smoothing': 1e-06},1.5,SMOTE
UCI,GridSearch,ExtraTrees,0.9463,0.1483,0.3446,0.2073,0.8792,0.1213,0.3446,0.9588,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",32.8,SMOTE
UCI,GridSearch,LightGBM,0.9459,0.147,0.3446,0.2061,0.8697,0.1336,0.3446,0.9584,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",11.6,SMOTE
MORTALIDAD,Baseline,XGBoost,0.9581,0.1264,0.2703,0.1722,0.8684,0.0906,0.2703,0.9694,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,RandomForest,0.9536,0.1204,0.2973,0.1714,0.8901,0.1231,0.2973,0.9644,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,GradientBoosting,0.9609,0.1238,0.2342,0.162,0.8719,0.0917,0.2342,0.9728,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,LogisticRegression,0.9243,0.1078,0.5075,0.1778,0.8796,0.1163,0.5075,0.9311,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,GaussianNB,0.8424,0.0645,0.6486,0.1173,0.8433,0.1895,0.6486,0.8456,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,ExtraTrees,0.9567,0.1245,0.2793,0.1722,0.8833,0.1119,0.2793,0.9678,Params fijos,,BorderlineSMOTE
MORTALIDAD,Baseline,LightGBM,0.9582,0.1193,0.2492,0.1613,0.8653,0.0922,0.2492,0.9698,Params fijos,,BorderlineSMOTE
UCI,Baseline,XGBoost,0.9437,0.1324,0.3176,0.1869,0.8534,0.1291,0.3176,0.9567,Params fijos,,BorderlineSMOTE
UCI,Baseline,RandomForest,0.9528,0.153,0.2905,0.2005,0.8796,0.1261,0.2905,0.9666,Params fijos,,BorderlineSMOTE
UCI,Baseline,GradientBoosting,0.9565,0.1585,0.2635,0.198,0.867,0.1435,0.2635,0.9709,Params fijos,,BorderlineSMOTE
UCI,Baseline,LogisticRegression,0.9232,0.1232,0.4527,0.1936,0.8668,0.1211,0.4527,0.933,Params fijos,,BorderlineSMOTE
UCI,Baseline,GaussianNB,0.8733,0.0776,0.4797,0.1336,0.8322,0.1792,0.4797,0.8814,Params fijos,,BorderlineSMOTE
UCI,Baseline,ExtraTrees,0.9502,0.1677,0.3649,0.2298,0.8791,0.1229,0.3649,0.9624,Params fijos,,BorderlineSMOTE
UCI,Baseline,LightGBM,0.9466,0.1407,0.3176,0.195,0.8608,0.1315,0.3176,0.9597,Params fijos,,BorderlineSMOTE
MORTALIDAD,K-Fold (5),XGBoost,0.9596,0.1128,0.2193,0.1488,0.8521,0.088,0.2193,0.9718,±0.0063 (PR-AUC std),5.6,BorderlineSMOTE
MORTALIDAD,K-Fold (5),RandomForest,0.958,0.1254,0.2688,0.1708,0.8803,0.1074,0.2688,0.9693,±0.0061 (PR-AUC std),5.5,BorderlineSMOTE
MORTALIDAD,K-Fold (5),GradientBoosting,0.9639,0.1186,0.193,0.1467,0.8568,0.0872,0.193,0.9765,±0.0059 (PR-AUC std),30.5,BorderlineSMOTE
MORTALIDAD,K-Fold (5),LogisticRegression,0.9276,0.1126,0.506,0.1841,0.8718,0.1166,0.506,0.9345,±0.0089 (PR-AUC std),4.5,BorderlineSMOTE
MORTALIDAD,K-Fold (5),GaussianNB,0.8284,0.0608,0.6532,0.1111,0.8383,0.1814,0.6532,0.8313,±0.0119 (PR-AUC std),4.3,BorderlineSMOTE
MORTALIDAD,K-Fold (5),ExtraTrees,0.9629,0.1364,0.2433,0.1744,0.8794,0.1098,0.2433,0.9747,±0.0026 (PR-AUC std),5.3,BorderlineSMOTE
MORTALIDAD,K-Fold (5),LightGBM,0.9625,0.1172,0.2027,0.1483,0.8522,0.0874,0.2027,0.9749,±0.0061 (PR-AUC std),6.3,BorderlineSMOTE
UCI,K-Fold (5),XGBoost,0.9436,0.1297,0.308,0.1824,0.844,0.1055,0.308,0.9568,±0.0130 (PR-AUC std),2.3,BorderlineSMOTE
UCI,K-Fold (5),RandomForest,0.949,0.1446,0.303,0.1957,0.871,0.1241,0.303,0.9624,±0.0222 (PR-AUC std),2.0,BorderlineSMOTE
UCI,K-Fold (5),GradientBoosting,0.9507,0.1313,0.2508,0.1724,0.8438,0.1034,0.2508,0.9653,±0.0125 (PR-AUC std),8.2,BorderlineSMOTE
UCI,K-Fold (5),LogisticRegression,0.9259,0.1365,0.4932,0.2138,0.8645,0.1294,0.4932,0.9349,±0.0147 (PR-AUC std),1.4,BorderlineSMOTE
UCI,K-Fold (5),GaussianNB,0.8639,0.0858,0.5874,0.1497,0.8339,0.2147,0.5874,0.8696,±0.0150 (PR-AUC std),1.3,BorderlineSMOTE
UCI,K-Fold (5),ExtraTrees,0.9518,0.1537,0.3029,0.2038,0.873,0.1291,0.3029,0.9654,±0.0276 (PR-AUC std),1.8,BorderlineSMOTE
UCI,K-Fold (5),LightGBM,0.9482,0.1381,0.2929,0.1877,0.8434,0.1044,0.2929,0.9618,±0.0114 (PR-AUC std),3.1,BorderlineSMOTE
MORTALIDAD,GridSearch,XGBoost,0.9362,0.1227,0.4805,0.1955,0.8916,0.1375,0.4805,0.9437,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",39.9,BorderlineSMOTE
MORTALIDAD,GridSearch,RandomForest,0.9607,0.1496,0.3063,0.201,0.8932,0.1303,0.3063,0.9714,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",104.8,BorderlineSMOTE
MORTALIDAD,GridSearch,GradientBoosting,0.9368,0.1239,0.4805,0.197,0.8913,0.1309,0.4805,0.9443,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",249.4,BorderlineSMOTE
MORTALIDAD,GridSearch,LogisticRegression,0.9245,0.1081,0.5075,0.1782,0.8796,0.1161,0.5075,0.9313,"{'C': 1.0, 'penalty': 'l1'}",6.3,BorderlineSMOTE
MORTALIDAD,GridSearch,GaussianNB,0.8424,0.0645,0.6486,0.1173,0.8433,0.1895,0.6486,0.8456,{'var_smoothing': 1e-06},4.9,BorderlineSMOTE
MORTALIDAD,GridSearch,ExtraTrees,0.9674,0.152,0.2222,0.1805,0.8807,0.1257,0.2222,0.9797,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",134.4,BorderlineSMOTE
MORTALIDAD,GridSearch,LightGBM,0.9365,0.1256,0.4925,0.2001,0.8912,0.1314,0.4925,0.9438,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",39.5,BorderlineSMOTE
UCI,GridSearch,XGBoost,0.9395,0.1422,0.3919,0.2086,0.8738,0.1357,0.3919,0.9508,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",10.1,BorderlineSMOTE
UCI,GridSearch,RandomForest,0.9573,0.1538,0.2432,0.1885,0.8896,0.1237,0.2432,0.9722,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",26.5,BorderlineSMOTE
UCI,GridSearch,GradientBoosting,0.9408,0.1439,0.3851,0.2096,0.8721,0.131,0.3851,0.9524,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",48.5,BorderlineSMOTE
UCI,GridSearch,LogisticRegression,0.9254,0.1212,0.4257,0.1886,0.8708,0.1216,0.4257,0.9358,"{'C': 0.01, 'penalty': 'l1'}",1.8,BorderlineSMOTE
UCI,GridSearch,GaussianNB,0.8733,0.0776,0.4797,0.1336,0.8322,0.1792,0.4797,0.8814,{'var_smoothing': 1e-06},1.6,BorderlineSMOTE
UCI,GridSearch,ExtraTrees,0.9539,0.1649,0.3108,0.2155,0.883,0.1197,0.3108,0.9673,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",31.8,BorderlineSMOTE
UCI,GridSearch,LightGBM,0.9397,0.1429,0.3919,0.2094,0.8761,0.1345,0.3919,0.9511,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",12.3,BorderlineSMOTE
MORTALIDAD,Baseline,XGBoost,0.968,0.1391,0.1892,0.1603,0.8748,0.0955,0.1892,0.9808,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,RandomForest,0.9769,0.1983,0.1411,0.1649,0.892,0.1318,0.1411,0.9906,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,GradientBoosting,0.9712,0.1236,0.1291,0.1263,0.8779,0.0955,0.1291,0.985,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,LogisticRegression,0.9418,0.1158,0.3934,0.179,0.8791,0.1185,0.3934,0.9507,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,GaussianNB,0.863,0.0679,0.5886,0.1217,0.7898,0.1462,0.5886,0.8675,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,ExtraTrees,0.979,0.1656,0.0751,0.1033,0.885,0.1184,0.0751,0.9938,Params fijos,,SVMSMOTE
MORTALIDAD,Baseline,LightGBM,0.9698,0.1375,0.1652,0.1501,0.8778,0.0999,0.1652,0.983,Params fijos,,SVMSMOTE
UCI,Baseline,XGBoost,0.9623,0.1684,0.2162,0.1893,0.8635,0.1227,0.2162,0.9778,Params fijos,,SVMSMOTE
UCI,Baseline,RandomForest,0.9623,0.1461,0.1757,0.1595,0.8767,0.1224,0.1757,0.9786,Params fijos,,SVMSMOTE
UCI,Baseline,GradientBoosting,0.9633,0.1394,0.1554,0.147,0.8719,0.1137,0.1554,0.9801,Params fijos,,SVMSMOTE
UCI,Baseline,LogisticRegression,0.9434,0.1275,0.3041,0.1796,0.8667,0.1178,0.3041,0.9567,Params fijos,,SVMSMOTE
UCI,Baseline,GaussianNB,0.8971,0.0979,0.4932,0.1633,0.8428,0.1783,0.4932,0.9055,Params fijos,,SVMSMOTE
UCI,Baseline,ExtraTrees,0.962,0.1484,0.1824,0.1636,0.8783,0.1226,0.1824,0.9782,Params fijos,,SVMSMOTE
UCI,Baseline,LightGBM,0.9609,0.1531,0.2027,0.1744,0.8646,0.1199,0.2027,0.9767,Params fijos,,SVMSMOTE
MORTALIDAD,K-Fold (5),XGBoost,0.973,0.1409,0.1322,0.1358,0.8597,0.0933,0.1322,0.9868,±0.0068 (PR-AUC std),139.6,SVMSMOTE
MORTALIDAD,K-Fold (5),RandomForest,0.9758,0.1607,0.1194,0.1366,0.8838,0.1129,0.1194,0.9898,±0.0110 (PR-AUC std),139.9,SVMSMOTE
MORTALIDAD,K-Fold (5),GradientBoosting,0.9757,0.1523,0.1089,0.1261,0.8672,0.0944,0.1089,0.99,±0.0041 (PR-AUC std),163.0,SVMSMOTE
MORTALIDAD,K-Fold (5),LogisticRegression,0.9501,0.1326,0.3777,0.1959,0.8715,0.118,0.3777,0.9595,±0.0082 (PR-AUC std),140.8,SVMSMOTE
MORTALIDAD,K-Fold (5),GaussianNB,0.8471,0.0635,0.6088,0.1149,0.828,0.1683,0.6088,0.8511,±0.0199 (PR-AUC std),139.5,SVMSMOTE
MORTALIDAD,K-Fold (5),ExtraTrees,0.9796,0.1868,0.0781,0.1101,0.8838,0.114,0.0781,0.9944,±0.0045 (PR-AUC std),140.6,SVMSMOTE
MORTALIDAD,K-Fold (5),LightGBM,0.9746,0.1461,0.1187,0.1303,0.8623,0.0955,0.1187,0.9887,±0.0063 (PR-AUC std),141.2,SVMSMOTE
UCI,K-Fold (5),XGBoost,0.9608,0.1557,0.207,0.1775,0.8513,0.1105,0.207,0.9765,±0.0146 (PR-AUC std),6.0,SVMSMOTE
UCI,K-Fold (5),RandomForest,0.9641,0.1627,0.1818,0.1714,0.8775,0.1265,0.1818,0.9804,±0.0185 (PR-AUC std),5.7,SVMSMOTE
UCI,K-Fold (5),GradientBoosting,0.9651,0.1553,0.1582,0.1564,0.8564,0.1092,0.1582,0.982,±0.0096 (PR-AUC std),11.2,SVMSMOTE
UCI,K-Fold (5),LogisticRegression,0.9476,0.1597,0.3653,0.2222,0.8644,0.1282,0.3653,0.9598,±0.0145 (PR-AUC std),5.1,SVMSMOTE
UCI,K-Fold (5),GaussianNB,0.8763,0.0878,0.5369,0.1507,0.8295,0.1923,0.5369,0.8834,±0.0130 (PR-AUC std),5.3,SVMSMOTE
UCI,K-Fold (5),ExtraTrees,0.9604,0.1581,0.2137,0.1814,0.8762,0.131,0.2137,0.976,±0.0265 (PR-AUC std),5.5,SVMSMOTE
UCI,K-Fold (5),LightGBM,0.9645,0.1617,0.1767,0.1688,0.8531,0.1106,0.1767,0.9809,±0.0099 (PR-AUC std),6.6,SVMSMOTE
MORTALIDAD,GridSearch,XGBoost,0.9536,0.1422,0.3724,0.2058,0.8913,0.1278,0.3724,0.9632,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",2866.9,SVMSMOTE
MORTALIDAD,GridSearch,RandomForest,0.9755,0.1861,0.1532,0.168,0.8874,0.134,0.1532,0.989,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",2217.1,SVMSMOTE
MORTALIDAD,GridSearch,GradientBoosting,0.9596,0.128,0.2583,0.1711,0.8877,0.1212,0.2583,0.9711,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",1642.4,SVMSMOTE
