Target,Fase,Modelo,Accuracy,Precision,Recall,F1,AUC-ROC,PR-AUC,Sensitivity,Specificity,Info,Tiempo_seg,Tecnica
MORTALIDAD,GridSearch,LogisticRegression,0.9441,0.123,0.4024,0.1885,0.8785,0.1166,0.4024,0.953,"{'C': 0.01, 'penalty': 'l1'}",538.9,SVMSMOTE
MORTALIDAD,GridSearch,GaussianNB,0.8631,0.0679,0.5886,0.1218,0.7899,0.1462,0.5886,0.8676,{'var_smoothing': 1e-05},369.2,SVMSMOTE
MORTALIDAD,GridSearch,ExtraTrees,0.9819,0.2588,0.0661,0.1053,0.8792,0.1225,0.0661,0.9969,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",2232.1,SVMSMOTE
MORTALIDAD,GridSearch,LightGBM,0.9539,0.1415,0.3664,0.2042,0.8933,0.1275,0.3664,0.9636,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",3097.8,SVMSMOTE
UCI,GridSearch,XGBoost,0.9517,0.1512,0.2973,0.2005,0.8782,0.1285,0.2973,0.9653,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",47.3,SVMSMOTE
UCI,GridSearch,RandomForest,0.9701,0.1584,0.1081,0.1285,0.8837,0.1186,0.1081,0.9881,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",56.0,SVMSMOTE
UCI,GridSearch,GradientBoosting,0.9528,0.153,0.2905,0.2005,0.8743,0.1263,0.2905,0.9666,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",64.1,SVMSMOTE
UCI,GridSearch,LogisticRegression,0.9448,0.129,0.2973,0.18,0.8698,0.1188,0.2973,0.9583,"{'C': 0.1, 'penalty': 'l1'}",9.0,SVMSMOTE
UCI,GridSearch,GaussianNB,0.8971,0.0979,0.4932,0.1633,0.8428,0.1783,0.4932,0.9055,{'var_smoothing': 1e-06},6.7,SVMSMOTE
UCI,GridSearch,ExtraTrees,0.9587,0.1607,0.2432,0.1935,0.8801,0.124,0.2432,0.9736,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",57.1,SVMSMOTE
UCI,GridSearch,LightGBM,0.9505,0.1419,0.2838,0.1892,0.8754,0.1262,0.2838,0.9643,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",52.1,SVMSMOTE
MORTALIDAD,Baseline,XGBoost,0.9696,0.1322,0.1592,0.1444,0.869,0.0928,0.1592,0.9829,Params fijos,,ADASYN
MORTALIDAD,Baseline,RandomForest,0.9592,0.14,0.2973,0.1904,0.8899,0.1266,0.2973,0.9701,Params fijos,,ADASYN
MORTALIDAD,Baseline,GradientBoosting,0.9714,0.138,0.1471,0.1424,0.8705,0.0947,0.1471,0.9849,Params fijos,,ADASYN
MORTALIDAD,Baseline,LogisticRegression,0.9245,0.113,0.5375,0.1868,0.8887,0.1258,0.5375,0.9308,Params fijos,,ADASYN
MORTALIDAD,Baseline,GaussianNB,0.8325,0.0622,0.6667,0.1138,0.8425,0.1992,0.6667,0.8352,Params fijos,,ADASYN
MORTALIDAD,Baseline,ExtraTrees,0.9633,0.1265,0.2162,0.1596,0.8877,0.1106,0.2162,0.9755,Params fijos,,ADASYN
MORTALIDAD,Baseline,LightGBM,0.9689,0.1432,0.1862,0.1619,0.8677,0.0985,0.1862,0.9817,Params fijos,,ADASYN
UCI,Baseline,XGBoost,0.9494,0.1333,0.2703,0.1786,0.8487,0.1131,0.2703,0.9635,Params fijos,,ADASYN
UCI,Baseline,RandomForest,0.9528,0.153,0.2905,0.2005,0.878,0.124,0.2905,0.9666,Params fijos,,ADASYN
UCI,Baseline,GradientBoosting,0.9583,0.1362,0.1959,0.1607,0.8528,0.1063,0.1959,0.9742,Params fijos,,ADASYN
UCI,Baseline,LogisticRegression,0.9221,0.1115,0.4054,0.1749,0.8668,0.1226,0.4054,0.9329,Params fijos,,ADASYN
UCI,Baseline,GaussianNB,0.8645,0.0777,0.5203,0.1352,0.8309,0.1789,0.5203,0.8716,Params fijos,,ADASYN
UCI,Baseline,ExtraTrees,0.9495,0.1589,0.3446,0.2175,0.8767,0.1241,0.3446,0.9621,Params fijos,,ADASYN
UCI,Baseline,LightGBM,0.9545,0.144,0.25,0.1827,0.8464,0.1231,0.25,0.9691,Params fijos,,ADASYN
MORTALIDAD,K-Fold (5),XGBoost,0.9698,0.1176,0.1352,0.1254,0.8465,0.087,0.1352,0.9835,±0.0040 (PR-AUC std),5.6,ADASYN
MORTALIDAD,K-Fold (5),RandomForest,0.9646,0.1361,0.223,0.1687,0.8782,0.1055,0.223,0.9768,±0.0019 (PR-AUC std),5.6,ADASYN
MORTALIDAD,K-Fold (5),GradientBoosting,0.9729,0.12,0.1051,0.1113,0.8487,0.0846,0.1051,0.9871,±0.0045 (PR-AUC std),30.2,ADASYN
MORTALIDAD,K-Fold (5),LogisticRegression,0.9252,0.1122,0.5255,0.1849,0.8775,0.1211,0.5255,0.9317,±0.0119 (PR-AUC std),4.5,ADASYN
MORTALIDAD,K-Fold (5),GaussianNB,0.8126,0.0572,0.6712,0.1053,0.8374,0.1813,0.6712,0.8149,±0.0101 (PR-AUC std),4.3,ADASYN
MORTALIDAD,K-Fold (5),ExtraTrees,0.9664,0.1394,0.2087,0.1669,0.883,0.109,0.2087,0.9788,±0.0021 (PR-AUC std),5.3,ADASYN
MORTALIDAD,K-Fold (5),LightGBM,0.9703,0.1138,0.1216,0.1169,0.8463,0.0868,0.1216,0.9842,±0.0074 (PR-AUC std),6.4,ADASYN
UCI,K-Fold (5),XGBoost,0.9507,0.1373,0.2676,0.1812,0.8278,0.1005,0.2676,0.9649,±0.0186 (PR-AUC std),2.2,ADASYN
UCI,K-Fold (5),RandomForest,0.9559,0.1655,0.2861,0.2096,0.8658,0.1234,0.2861,0.9698,±0.0263 (PR-AUC std),1.9,ADASYN
UCI,K-Fold (5),GradientBoosting,0.9584,0.1406,0.2037,0.1661,0.8339,0.0991,0.2037,0.9742,±0.0178 (PR-AUC std),8.0,ADASYN
UCI,K-Fold (5),LogisticRegression,0.9251,0.1392,0.5134,0.2189,0.8702,0.1344,0.5134,0.9337,±0.0165 (PR-AUC std),1.4,ADASYN
UCI,K-Fold (5),GaussianNB,0.8594,0.0843,0.5958,0.1477,0.841,0.2169,0.5958,0.8649,±0.0158 (PR-AUC std),1.3,ADASYN
UCI,K-Fold (5),ExtraTrees,0.9521,0.1543,0.3012,0.2039,0.8734,0.1294,0.3012,0.9657,±0.0274 (PR-AUC std),1.8,ADASYN
UCI,K-Fold (5),LightGBM,0.9559,0.1516,0.2525,0.1893,0.8293,0.1044,0.2525,0.9706,±0.0190 (PR-AUC std),3.1,ADASYN
MORTALIDAD,GridSearch,XGBoost,0.9514,0.1406,0.3934,0.2071,0.8956,0.1401,0.3934,0.9605,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",40.2,ADASYN
MORTALIDAD,GridSearch,RandomForest,0.9616,0.1431,0.2763,0.1885,0.8911,0.1224,0.2763,0.9729,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",103.8,ADASYN
MORTALIDAD,GridSearch,GradientBoosting,0.9503,0.1402,0.4054,0.2083,0.8955,0.1429,0.4054,0.9592,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",247.1,ADASYN
MORTALIDAD,GridSearch,LogisticRegression,0.9243,0.1138,0.5435,0.1881,0.889,0.1251,0.5435,0.9306,"{'C': 0.1, 'penalty': 'l1'}",6.3,ADASYN
MORTALIDAD,GridSearch,GaussianNB,0.8325,0.0622,0.6667,0.1138,0.8425,0.1992,0.6667,0.8352,{'var_smoothing': 1e-07},5.0,ADASYN
MORTALIDAD,GridSearch,ExtraTrees,0.9612,0.1321,0.2523,0.1734,0.8906,0.1184,0.2523,0.9728,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",143.6,ADASYN
MORTALIDAD,GridSearch,LightGBM,0.9489,0.1377,0.4114,0.2063,0.8945,0.1368,0.4114,0.9577,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",39.7,ADASYN
UCI,GridSearch,XGBoost,0.9425,0.1484,0.3851,0.2143,0.8753,0.1449,0.3851,0.9541,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",10.2,ADASYN
UCI,GridSearch,RandomForest,0.9583,0.122,0.1689,0.1416,0.8841,0.1231,0.1689,0.9747,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",27.1,ADASYN
UCI,GridSearch,GradientBoosting,0.9412,0.13,0.3311,0.1867,0.8738,0.1375,0.3311,0.9539,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",47.6,ADASYN
UCI,GridSearch,LogisticRegression,0.9357,0.1383,0.4122,0.2071,0.8745,0.1212,0.4122,0.9466,"{'C': 0.01, 'penalty': 'l2'}",1.8,ADASYN
UCI,GridSearch,GaussianNB,0.8645,0.0777,0.5203,0.1352,0.8309,0.1789,0.5203,0.8716,{'var_smoothing': 1e-06},1.6,ADASYN
UCI,GridSearch,ExtraTrees,0.9483,0.1524,0.3378,0.2101,0.8774,0.121,0.3378,0.9609,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 100}",32.0,ADASYN
UCI,GridSearch,LightGBM,0.9437,0.1324,0.3176,0.1869,0.8645,0.1312,0.3176,0.9567,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",12.1,ADASYN
MORTALIDAD,Baseline,XGBoost,0.9245,0.1174,0.5646,0.1944,0.8988,0.1498,0.5646,0.9304,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,RandomForest,0.9474,0.1314,0.4024,0.1981,0.8963,0.1316,0.4024,0.9564,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,GradientBoosting,0.9258,0.116,0.5435,0.1911,0.8974,0.1347,0.5435,0.932,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,LogisticRegression,0.9256,0.1166,0.5495,0.1924,0.8923,0.1333,0.5495,0.9317,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,GaussianNB,0.8435,0.0617,0.6126,0.1122,0.8369,0.211,0.6126,0.8473,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,ExtraTrees,0.957,0.1305,0.2943,0.1808,0.8877,0.1152,0.2943,0.9678,Params fijos,,RandomOverSampler
MORTALIDAD,Baseline,LightGBM,0.9256,0.1195,0.5676,0.1975,0.8978,0.1357,0.5676,0.9314,Params fijos,,RandomOverSampler
UCI,Baseline,XGBoost,0.9228,0.1155,0.4189,0.181,0.8708,0.1236,0.4189,0.9333,Params fijos,,RandomOverSampler
UCI,Baseline,RandomForest,0.9445,0.1368,0.3243,0.1924,0.8817,0.1266,0.3243,0.9574,Params fijos,,RandomOverSampler
UCI,Baseline,GradientBoosting,0.9283,0.1186,0.3919,0.1821,0.8684,0.1192,0.3919,0.9395,Params fijos,,RandomOverSampler
UCI,Baseline,LogisticRegression,0.9271,0.127,0.4392,0.197,0.8709,0.1172,0.4392,0.9372,Params fijos,,RandomOverSampler
UCI,Baseline,GaussianNB,0.8803,0.0723,0.4122,0.123,0.8353,0.1754,0.4122,0.89,Params fijos,,RandomOverSampler
UCI,Baseline,ExtraTrees,0.9458,0.1545,0.3716,0.2183,0.8795,0.1213,0.3716,0.9577,Params fijos,,RandomOverSampler
UCI,Baseline,LightGBM,0.925,0.1175,0.4122,0.1829,0.8703,0.1225,0.4122,0.9357,Params fijos,,RandomOverSampler
MORTALIDAD,K-Fold (5),XGBoost,0.9282,0.1142,0.509,0.1864,0.8816,0.1152,0.509,0.9351,±0.0033 (PR-AUC std),4.8,RandomOverSampler
MORTALIDAD,K-Fold (5),RandomForest,0.952,0.1322,0.3529,0.1922,0.8844,0.1161,0.3529,0.9619,±0.0031 (PR-AUC std),5.2,RandomOverSampler
MORTALIDAD,K-Fold (5),GradientBoosting,0.93,0.1129,0.4865,0.1832,0.8769,0.1091,0.4865,0.9372,±0.0059 (PR-AUC std),24.3,RandomOverSampler
MORTALIDAD,K-Fold (5),LogisticRegression,0.9263,0.114,0.5263,0.1874,0.8821,0.1238,0.5263,0.9328,±0.0138 (PR-AUC std),4.3,RandomOverSampler
MORTALIDAD,K-Fold (5),GaussianNB,0.8305,0.0587,0.6209,0.107,0.8296,0.1907,0.6209,0.834,±0.0110 (PR-AUC std),4.0,RandomOverSampler
MORTALIDAD,K-Fold (5),ExtraTrees,0.9598,0.1306,0.2628,0.1743,0.882,0.1081,0.2628,0.9712,±0.0051 (PR-AUC std),5.1,RandomOverSampler
MORTALIDAD,K-Fold (5),LightGBM,0.928,0.1161,0.5226,0.1899,0.8815,0.115,0.5226,0.9347,±0.0021 (PR-AUC std),5.7,RandomOverSampler
UCI,K-Fold (5),XGBoost,0.9273,0.1299,0.4494,0.2015,0.8599,0.1224,0.4494,0.9372,±0.0185 (PR-AUC std),1.8,RandomOverSampler
UCI,K-Fold (5),RandomForest,0.9474,0.1548,0.3501,0.2145,0.8748,0.1302,0.3501,0.9599,±0.0280 (PR-AUC std),1.8,RandomOverSampler
UCI,K-Fold (5),GradientBoosting,0.9286,0.1275,0.4275,0.1964,0.8535,0.12,0.4275,0.939,±0.0202 (PR-AUC std),6.8,RandomOverSampler
UCI,K-Fold (5),LogisticRegression,0.9282,0.1408,0.4931,0.219,0.8769,0.1357,0.4931,0.9373,±0.0164 (PR-AUC std),1.3,RandomOverSampler
UCI,K-Fold (5),GaussianNB,0.8717,0.0827,0.5251,0.1427,0.8425,0.2162,0.5251,0.879,±0.0163 (PR-AUC std),1.2,RandomOverSampler
UCI,K-Fold (5),ExtraTrees,0.9487,0.1523,0.3315,0.2086,0.8756,0.1328,0.3315,0.9616,±0.0313 (PR-AUC std),1.7,RandomOverSampler
UCI,K-Fold (5),LightGBM,0.9288,0.1323,0.4477,0.2042,0.8558,0.1219,0.4477,0.9388,±0.0204 (PR-AUC std),2.5,RandomOverSampler
MORTALIDAD,GridSearch,XGBoost,0.9241,0.1201,0.5856,0.1994,0.9029,0.1566,0.5856,0.9297,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",24.1,RandomOverSampler
MORTALIDAD,GridSearch,RandomForest,0.9441,0.1384,0.4715,0.214,0.9014,0.1445,0.4715,0.9519,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",94.5,RandomOverSampler
MORTALIDAD,GridSearch,GradientBoosting,0.9256,0.1205,0.5736,0.1992,0.9007,0.1495,0.5736,0.9313,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",225.0,RandomOverSampler
MORTALIDAD,GridSearch,LogisticRegression,0.9256,0.1172,0.5526,0.1934,0.8925,0.1334,0.5526,0.9317,"{'C': 1.0, 'penalty': 'l1'}",5.4,RandomOverSampler
MORTALIDAD,GridSearch,GaussianNB,0.8435,0.0617,0.6126,0.1122,0.8369,0.2111,0.6126,0.8473,{'var_smoothing': 1e-05},4.3,RandomOverSampler
MORTALIDAD,GridSearch,ExtraTrees,0.9514,0.1359,0.3754,0.1995,0.8921,0.1307,0.3754,0.9608,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",127.7,RandomOverSampler
MORTALIDAD,GridSearch,LightGBM,0.9229,0.1187,0.5886,0.1976,0.9029,0.1527,0.5886,0.9283,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",28.1,RandomOverSampler
UCI,GridSearch,XGBoost,0.9289,0.1375,0.473,0.2131,0.8809,0.1456,0.473,0.9383,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",7.8,RandomOverSampler
UCI,GridSearch,RandomForest,0.9382,0.1572,0.4662,0.2351,0.8862,0.1241,0.4662,0.948,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",25.7,RandomOverSampler
UCI,GridSearch,GradientBoosting,0.9268,0.135,0.4797,0.2107,0.8812,0.1301,0.4797,0.9361,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",44.1,RandomOverSampler
UCI,GridSearch,LogisticRegression,0.9297,0.1303,0.4324,0.2003,0.8723,0.1236,0.4324,0.94,"{'C': 0.01, 'penalty': 'l1'}",1.7,RandomOverSampler
UCI,GridSearch,GaussianNB,0.8803,0.0723,0.4122,0.123,0.8354,0.1755,0.4122,0.89,{'var_smoothing': 1e-05},1.4,RandomOverSampler
UCI,GridSearch,ExtraTrees,0.9408,0.151,0.4122,0.221,0.8827,0.1264,0.4122,0.9518,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",29.9,RandomOverSampler
UCI,GridSearch,LightGBM,0.9176,0.1297,0.5338,0.2087,0.8795,0.1309,0.5338,0.9256,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",10.2,RandomOverSampler
MORTALIDAD,Baseline,XGBoost,0.8024,0.0659,0.8529,0.1223,0.8956,0.1308,0.8529,0.8016,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,RandomForest,0.7604,0.0569,0.8889,0.1069,0.8944,0.1322,0.8889,0.7583,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,GradientBoosting,0.7906,0.0623,0.8529,0.1162,0.8927,0.1331,0.8529,0.7896,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,LogisticRegression,0.7954,0.0633,0.8468,0.1178,0.8899,0.1307,0.8468,0.7946,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,GaussianNB,0.8369,0.0611,0.6336,0.1114,0.8342,0.2106,0.6336,0.8402,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,ExtraTrees,0.7843,0.0606,0.8529,0.1132,0.8851,0.1242,0.8529,0.7832,Params fijos,,RandomUnderSampler
MORTALIDAD,Baseline,LightGBM,0.8021,0.0658,0.8529,0.1221,0.894,0.1274,0.8529,0.8013,Params fijos,,RandomUnderSampler
UCI,Baseline,XGBoost,0.8108,0.0841,0.8378,0.1528,0.8751,0.1024,0.8378,0.8102,Params fijos,,RandomUnderSampler
UCI,Baseline,RandomForest,0.7829,0.0739,0.8378,0.1358,0.8778,0.1137,0.8378,0.7817,Params fijos,,RandomUnderSampler
UCI,Baseline,GradientBoosting,0.7879,0.0771,0.8581,0.1415,0.8728,0.1042,0.8581,0.7865,Params fijos,,RandomUnderSampler
UCI,Baseline,LogisticRegression,0.794,0.0782,0.8446,0.1431,0.8715,0.1068,0.8446,0.7929,Params fijos,,RandomUnderSampler
UCI,Baseline,GaussianNB,0.9106,0.0627,0.2432,0.0997,0.8336,0.1538,0.2432,0.9244,Params fijos,,RandomUnderSampler
UCI,Baseline,ExtraTrees,0.8386,0.0897,0.7568,0.1603,0.876,0.1054,0.7568,0.8403,Params fijos,,RandomUnderSampler
UCI,Baseline,LightGBM,0.8009,0.0802,0.8378,0.1463,0.8735,0.1104,0.8378,0.8001,Params fijos,,RandomUnderSampler
MORTALIDAD,K-Fold (5),XGBoost,0.7944,0.0611,0.8168,0.1137,0.8832,0.1092,0.8168,0.794,±0.0127 (PR-AUC std),4.7,RandomUnderSampler
MORTALIDAD,K-Fold (5),RandomForest,0.7661,0.056,0.8506,0.1051,0.8838,0.1119,0.8506,0.7648,±0.0113 (PR-AUC std),4.7,RandomUnderSampler
MORTALIDAD,K-Fold (5),GradientBoosting,0.788,0.0588,0.8078,0.1096,0.8775,0.1051,0.8078,0.7876,±0.0072 (PR-AUC std),4.8,RandomUnderSampler
