Target,Fase,Modelo,Accuracy,Precision,Recall,F1,AUC-ROC,PR-AUC,Sensitivity,Specificity,Info,Tiempo_seg,Tecnica
MORTALIDAD,K-Fold (5),LogisticRegression,0.7997,0.0627,0.8183,0.1165,0.8807,0.1155,0.8183,0.7994,±0.0148 (PR-AUC std),3.9,RandomUnderSampler
MORTALIDAD,K-Fold (5),GaussianNB,0.8134,0.0556,0.6509,0.1023,0.8279,0.1955,0.6509,0.8161,±0.0111 (PR-AUC std),4.0,RandomUnderSampler
MORTALIDAD,K-Fold (5),ExtraTrees,0.788,0.0597,0.8228,0.1113,0.8776,0.1045,0.8228,0.7874,±0.0083 (PR-AUC std),4.5,RandomUnderSampler
MORTALIDAD,K-Fold (5),LightGBM,0.7956,0.0611,0.8116,0.1136,0.8824,0.1137,0.8116,0.7954,±0.0151 (PR-AUC std),5.0,RandomUnderSampler
UCI,K-Fold (5),XGBoost,0.8209,0.0832,0.7744,0.1503,0.8702,0.1314,0.7744,0.8218,±0.0170 (PR-AUC std),1.7,RandomUnderSampler
UCI,K-Fold (5),RandomForest,0.8008,0.0788,0.8114,0.1435,0.875,0.1374,0.8114,0.8006,±0.0288 (PR-AUC std),1.5,RandomUnderSampler
UCI,K-Fold (5),GradientBoosting,0.8042,0.0757,0.7625,0.1377,0.8607,0.1152,0.7625,0.8051,±0.0085 (PR-AUC std),1.6,RandomUnderSampler
UCI,K-Fold (5),LogisticRegression,0.8147,0.0825,0.7928,0.1493,0.8721,0.1342,0.7928,0.8152,±0.0125 (PR-AUC std),1.2,RandomUnderSampler
UCI,K-Fold (5),GaussianNB,0.9216,0.0948,0.3182,0.1427,0.8423,0.1793,0.3182,0.9342,±0.0431 (PR-AUC std),1.2,RandomUnderSampler
UCI,K-Fold (5),ExtraTrees,0.8535,0.0961,0.7339,0.1699,0.8749,0.133,0.7339,0.856,±0.0299 (PR-AUC std),1.5,RandomUnderSampler
UCI,K-Fold (5),LightGBM,0.8242,0.0848,0.776,0.1529,0.87,0.1314,0.776,0.8252,±0.0077 (PR-AUC std),1.9,RandomUnderSampler
MORTALIDAD,GridSearch,XGBoost,0.926,0.1192,0.5616,0.1966,0.8989,0.1416,0.5616,0.9319,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'rus__sampling_strategy': 0.3}",6.9,RandomUnderSampler
MORTALIDAD,GridSearch,RandomForest,0.8857,0.0968,0.7297,0.1709,0.8968,0.1332,0.7297,0.8883,"{'max_depth': 10, 'min_samples_leaf': 5, 'n_estimators': 100, 'rus__sampling_strategy': 0.5}",10.2,RandomUnderSampler
MORTALIDAD,GridSearch,GradientBoosting,0.8874,0.0972,0.7207,0.1712,0.8988,0.1327,0.7207,0.8902,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'rus__sampling_strategy': 0.5}",7.9,RandomUnderSampler
MORTALIDAD,GridSearch,LogisticRegression,0.9275,0.1211,0.5586,0.199,0.8905,0.1312,0.5586,0.9335,"{'C': 0.1, 'rus__sampling_strategy': 0.3}",4.4,RandomUnderSampler
MORTALIDAD,GridSearch,GaussianNB,0.8369,0.0611,0.6336,0.1114,0.8342,0.2106,0.6336,0.8402,"{'var_smoothing': 1e-05, 'rus__sampling_strategy': 1.0}",4.4,RandomUnderSampler
MORTALIDAD,GridSearch,ExtraTrees,0.8693,0.0873,0.7508,0.1563,0.893,0.1211,0.7508,0.8712,"{'max_depth': None, 'min_samples_leaf': 5, 'n_estimators': 100, 'rus__sampling_strategy': 0.5}",10.5,RandomUnderSampler
MORTALIDAD,GridSearch,LightGBM,0.9235,0.1192,0.5856,0.1981,0.9002,0.1384,0.5856,0.929,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'rus__sampling_strategy': 0.3}",8.9,RandomUnderSampler
UCI,GridSearch,XGBoost,0.824,0.0869,0.8041,0.1569,0.878,0.1337,0.8041,0.8244,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'rus__sampling_strategy': 1.0}",1.9,RandomUnderSampler
UCI,GridSearch,RandomForest,0.9309,0.1313,0.4257,0.2006,0.8873,0.1191,0.4257,0.9414,"{'max_depth': 10, 'min_samples_leaf': 5, 'n_estimators': 100, 'rus__sampling_strategy': 0.3}",3.9,RandomUnderSampler
UCI,GridSearch,GradientBoosting,0.8185,0.0856,0.8176,0.155,0.8754,0.1167,0.8176,0.8185,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'rus__sampling_strategy': 1.0}",2.9,RandomUnderSampler
UCI,GridSearch,LogisticRegression,0.9246,0.1183,0.4189,0.1845,0.8722,0.1216,0.4189,0.9351,"{'C': 1.0, 'rus__sampling_strategy': 0.3}",1.5,RandomUnderSampler
UCI,GridSearch,GaussianNB,0.8957,0.0764,0.3716,0.1267,0.8344,0.1485,0.3716,0.9066,"{'var_smoothing': 1e-07, 'rus__sampling_strategy': 0.3}",1.5,RandomUnderSampler
UCI,GridSearch,ExtraTrees,0.8412,0.0917,0.7635,0.1638,0.8819,0.1175,0.7635,0.8428,"{'max_depth': None, 'min_samples_leaf': 5, 'n_estimators': 50, 'rus__sampling_strategy': 1.0}",3.8,RandomUnderSampler
UCI,GridSearch,LightGBM,0.8279,0.0894,0.8108,0.161,0.8784,0.1241,0.8108,0.8282,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 50, 'rus__sampling_strategy': 1.0}",3.6,RandomUnderSampler
MORTALIDAD,Baseline,XGBoost,0.9651,0.1326,0.2102,0.1626,0.8681,0.0912,0.2102,0.9774,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,RandomForest,0.9608,0.1385,0.2733,0.1838,0.8913,0.1246,0.2733,0.9721,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,GradientBoosting,0.9672,0.1343,0.1892,0.1571,0.8707,0.0945,0.1892,0.98,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,LogisticRegression,0.9231,0.112,0.5435,0.1857,0.8882,0.1256,0.5435,0.9293,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,GaussianNB,0.8326,0.0618,0.6607,0.113,0.8422,0.2011,0.6607,0.8354,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,ExtraTrees,0.9592,0.1295,0.2673,0.1745,0.8892,0.1148,0.2673,0.9705,Params fijos,,SMOTETomek
MORTALIDAD,Baseline,LightGBM,0.9655,0.1363,0.2132,0.1663,0.8707,0.1008,0.2132,0.9778,Params fijos,,SMOTETomek
UCI,Baseline,XGBoost,0.9496,0.1506,0.3176,0.2043,0.8536,0.1232,0.3176,0.9628,Params fijos,,SMOTETomek
UCI,Baseline,RandomForest,0.9531,0.159,0.3041,0.2088,0.8782,0.1263,0.3041,0.9666,Params fijos,,SMOTETomek
UCI,Baseline,GradientBoosting,0.9565,0.1471,0.2365,0.1813,0.8593,0.1255,0.2365,0.9715,Params fijos,,SMOTETomek
UCI,Baseline,LogisticRegression,0.9236,0.1139,0.4054,0.1778,0.8656,0.1204,0.4054,0.9344,Params fijos,,SMOTETomek
UCI,Baseline,GaussianNB,0.8673,0.0794,0.5203,0.1377,0.831,0.179,0.5203,0.8746,Params fijos,,SMOTETomek
UCI,Baseline,ExtraTrees,0.9495,0.1589,0.3446,0.2175,0.8787,0.1242,0.3446,0.9621,Params fijos,,SMOTETomek
UCI,Baseline,LightGBM,0.9539,0.155,0.2838,0.2005,0.8522,0.1225,0.2838,0.9678,Params fijos,,SMOTETomek
MORTALIDAD,K-Fold (5),XGBoost,0.9672,0.1149,0.1539,0.1309,0.8465,0.0862,0.1539,0.9806,±0.0049 (PR-AUC std),16.9,SMOTETomek
MORTALIDAD,K-Fold (5),RandomForest,0.9637,0.1339,0.229,0.1689,0.8779,0.1077,0.229,0.9757,±0.0018 (PR-AUC std),16.6,SMOTETomek
MORTALIDAD,K-Fold (5),GradientBoosting,0.9714,0.1234,0.1246,0.1235,0.8498,0.0863,0.1246,0.9853,±0.0050 (PR-AUC std),41.9,SMOTETomek
MORTALIDAD,K-Fold (5),LogisticRegression,0.9248,0.1114,0.524,0.1837,0.877,0.1193,0.524,0.9313,±0.0118 (PR-AUC std),15.4,SMOTETomek
MORTALIDAD,K-Fold (5),GaussianNB,0.8169,0.0584,0.6674,0.1072,0.838,0.1804,0.6674,0.8194,±0.0073 (PR-AUC std),15.5,SMOTETomek
MORTALIDAD,K-Fold (5),ExtraTrees,0.9641,0.1389,0.235,0.1743,0.8821,0.1092,0.235,0.9761,±0.0013 (PR-AUC std),17.2,SMOTETomek
MORTALIDAD,K-Fold (5),LightGBM,0.9687,0.1196,0.1472,0.1314,0.8455,0.0855,0.1472,0.9822,±0.0053 (PR-AUC std),17.9,SMOTETomek
UCI,K-Fold (5),XGBoost,0.9506,0.141,0.2777,0.1869,0.8363,0.105,0.2777,0.9646,±0.0175 (PR-AUC std),3.7,SMOTETomek
UCI,K-Fold (5),RandomForest,0.9548,0.1611,0.2861,0.2059,0.869,0.1229,0.2861,0.9687,±0.0244 (PR-AUC std),3.4,SMOTETomek
UCI,K-Fold (5),GradientBoosting,0.9568,0.1413,0.2205,0.172,0.8363,0.1037,0.2205,0.9722,±0.0175 (PR-AUC std),9.4,SMOTETomek
UCI,K-Fold (5),LogisticRegression,0.9253,0.1391,0.5117,0.2187,0.8698,0.1328,0.5117,0.9339,±0.0169 (PR-AUC std),2.8,SMOTETomek
UCI,K-Fold (5),GaussianNB,0.8659,0.0874,0.5891,0.1521,0.8429,0.2174,0.5891,0.8717,±0.0144 (PR-AUC std),2.7,SMOTETomek
UCI,K-Fold (5),ExtraTrees,0.9516,0.1559,0.3113,0.2077,0.8743,0.1273,0.3113,0.965,±0.0252 (PR-AUC std),3.2,SMOTETomek
UCI,K-Fold (5),LightGBM,0.9538,0.1462,0.2609,0.1873,0.8326,0.108,0.2609,0.9683,±0.0240 (PR-AUC std),4.5,SMOTETomek
MORTALIDAD,GridSearch,XGBoost,0.9491,0.1388,0.4144,0.208,0.8953,0.1432,0.4144,0.9578,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",603.1,SMOTETomek
MORTALIDAD,GridSearch,RandomForest,0.9611,0.142,0.2793,0.1883,0.8918,0.1257,0.2793,0.9723,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'n_estimators': 200}",833.4,SMOTETomek
MORTALIDAD,GridSearch,GradientBoosting,0.9486,0.136,0.4084,0.2041,0.8949,0.1345,0.4084,0.9574,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",634.7,SMOTETomek
MORTALIDAD,GridSearch,LogisticRegression,0.9234,0.112,0.5405,0.1856,0.8883,0.1253,0.5405,0.9297,"{'C': 0.1, 'penalty': 'l2'}",105.1,SMOTETomek
MORTALIDAD,GridSearch,GaussianNB,0.8327,0.0618,0.6607,0.113,0.8422,0.2011,0.6607,0.8355,{'var_smoothing': 1e-05},72.4,SMOTETomek
MORTALIDAD,GridSearch,ExtraTrees,0.9603,0.1384,0.2793,0.1851,0.8907,0.1229,0.2793,0.9715,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",561.4,SMOTETomek
MORTALIDAD,GridSearch,LightGBM,0.9455,0.1341,0.4354,0.2051,0.8949,0.1437,0.4354,0.9539,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",694.9,SMOTETomek
UCI,GridSearch,XGBoost,0.9439,0.1467,0.3649,0.2093,0.8754,0.1314,0.3649,0.9559,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",80.7,SMOTETomek
UCI,GridSearch,RandomForest,0.948,0.1472,0.3243,0.2025,0.8838,0.1257,0.3243,0.9609,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",81.6,SMOTETomek
UCI,GridSearch,GradientBoosting,0.9452,0.1469,0.3514,0.2072,0.8764,0.1386,0.3514,0.9576,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",82.2,SMOTETomek
UCI,GridSearch,LogisticRegression,0.9384,0.1495,0.4324,0.2222,0.8743,0.122,0.4324,0.9489,"{'C': 0.01, 'penalty': 'l2'}",13.9,SMOTETomek
UCI,GridSearch,GaussianNB,0.8673,0.0794,0.5203,0.1377,0.831,0.179,0.5203,0.8746,{'var_smoothing': 1e-06},10.2,SMOTETomek
UCI,GridSearch,ExtraTrees,0.9556,0.1569,0.2703,0.1985,0.8816,0.1207,0.2703,0.9698,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",83.3,SMOTETomek
UCI,GridSearch,LightGBM,0.9441,0.1397,0.3378,0.1976,0.8702,0.1251,0.3378,0.9567,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",91.5,SMOTETomek
MORTALIDAD,Baseline,XGBoost,0.9591,0.1386,0.2943,0.1885,0.8893,0.1272,0.2943,0.97,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,RandomForest,0.9487,0.1251,0.3634,0.1862,0.8969,0.1302,0.3634,0.9583,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,GradientBoosting,0.9616,0.142,0.2733,0.1869,0.8901,0.124,0.2733,0.9729,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,LogisticRegression,0.9165,0.1096,0.5856,0.1846,0.891,0.1289,0.5856,0.9219,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,GaussianNB,0.8254,0.06,0.6697,0.1101,0.8377,0.2346,0.6697,0.8279,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,ExtraTrees,0.9521,0.1339,0.3604,0.1953,0.8899,0.1203,0.3604,0.9618,Params fijos,,SMOTEENN
MORTALIDAD,Baseline,LightGBM,0.9599,0.1441,0.3003,0.1947,0.8893,0.1237,0.3003,0.9707,Params fijos,,SMOTEENN
UCI,Baseline,XGBoost,0.9488,0.1478,0.3176,0.2017,0.8603,0.1127,0.3176,0.9619,Params fijos,,SMOTEENN
UCI,Baseline,RandomForest,0.9494,0.1541,0.3311,0.2103,0.8824,0.1273,0.3311,0.9622,Params fijos,,SMOTEENN
UCI,Baseline,GradientBoosting,0.9527,0.1316,0.2365,0.1691,0.8682,0.1159,0.2365,0.9676,Params fijos,,SMOTEENN
UCI,Baseline,LogisticRegression,0.9247,0.1257,0.4527,0.1968,0.8716,0.116,0.4527,0.9345,Params fijos,,SMOTEENN
UCI,Baseline,GaussianNB,0.8607,0.0781,0.5405,0.1365,0.8276,0.2201,0.5405,0.8674,Params fijos,,SMOTEENN
UCI,Baseline,ExtraTrees,0.9458,0.1424,0.3311,0.1992,0.8801,0.1224,0.3311,0.9586,Params fijos,,SMOTEENN
UCI,Baseline,LightGBM,0.952,0.1474,0.2838,0.194,0.8623,0.1172,0.2838,0.9659,Params fijos,,SMOTEENN
MORTALIDAD,K-Fold (5),XGBoost,0.962,0.1394,0.2606,0.181,0.8715,0.1141,0.2606,0.9735,±0.0087 (PR-AUC std),16.8,SMOTEENN
MORTALIDAD,K-Fold (5),RandomForest,0.9555,0.1349,0.3244,0.1904,0.8869,0.1194,0.3244,0.9659,±0.0029 (PR-AUC std),16.4,SMOTEENN
MORTALIDAD,K-Fold (5),GradientBoosting,0.9663,0.1538,0.2418,0.1877,0.874,0.1137,0.2418,0.9782,±0.0072 (PR-AUC std),38.9,SMOTEENN
MORTALIDAD,K-Fold (5),LogisticRegression,0.9154,0.105,0.5631,0.177,0.8814,0.121,0.5631,0.9212,±0.0139 (PR-AUC std),15.5,SMOTEENN
MORTALIDAD,K-Fold (5),GaussianNB,0.8137,0.0573,0.6742,0.1055,0.8334,0.2187,0.6742,0.8159,±0.0128 (PR-AUC std),15.5,SMOTEENN
MORTALIDAD,K-Fold (5),ExtraTrees,0.9541,0.1273,0.3146,0.1812,0.8832,0.1108,0.3146,0.9646,±0.0042 (PR-AUC std),16.7,SMOTEENN
MORTALIDAD,K-Fold (5),LightGBM,0.9642,0.1442,0.247,0.1817,0.8702,0.1142,0.247,0.9759,±0.0070 (PR-AUC std),18.1,SMOTEENN
UCI,K-Fold (5),XGBoost,0.9486,0.1507,0.3232,0.2052,0.8586,0.1171,0.3232,0.9617,±0.0166 (PR-AUC std),3.8,SMOTEENN
UCI,K-Fold (5),RandomForest,0.9514,0.1592,0.3181,0.2118,0.8796,0.1274,0.3181,0.9646,±0.0208 (PR-AUC std),3.6,SMOTEENN
UCI,K-Fold (5),GradientBoosting,0.9542,0.1522,0.2693,0.1942,0.8584,0.1139,0.2693,0.9685,±0.0185 (PR-AUC std),8.9,SMOTEENN
UCI,K-Fold (5),LogisticRegression,0.9237,0.1387,0.5235,0.2191,0.8753,0.1347,0.5235,0.932,±0.0195 (PR-AUC std),3.0,SMOTEENN
UCI,K-Fold (5),GaussianNB,0.8611,0.0837,0.5807,0.1462,0.8428,0.2622,0.5807,0.867,±0.0251 (PR-AUC std),2.9,SMOTEENN
UCI,K-Fold (5),ExtraTrees,0.9475,0.1463,0.3248,0.2015,0.8781,0.1304,0.3248,0.9605,±0.0268 (PR-AUC std),3.4,SMOTEENN
UCI,K-Fold (5),LightGBM,0.9521,0.1541,0.2963,0.2024,0.8562,0.1195,0.2963,0.9658,±0.0200 (PR-AUC std),4.6,SMOTEENN
MORTALIDAD,GridSearch,XGBoost,0.9412,0.1332,0.4805,0.2086,0.8981,0.1394,0.4805,0.9487,"{'colsample_bytree': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",581.8,SMOTEENN
MORTALIDAD,GridSearch,RandomForest,0.9499,0.1345,0.3874,0.1997,0.8997,0.1402,0.3874,0.9591,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",497.1,SMOTEENN
MORTALIDAD,GridSearch,GradientBoosting,0.9395,0.1319,0.4925,0.2081,0.899,0.1449,0.4925,0.9469,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",454.5,SMOTEENN
MORTALIDAD,GridSearch,LogisticRegression,0.9167,0.1097,0.5856,0.1848,0.8912,0.129,0.5856,0.9221,"{'C': 1.0, 'penalty': 'l2'}",100.6,SMOTEENN
MORTALIDAD,GridSearch,GaussianNB,0.8254,0.06,0.6697,0.1102,0.8377,0.2346,0.6697,0.828,{'var_smoothing': 1e-05},69.8,SMOTEENN
MORTALIDAD,GridSearch,ExtraTrees,0.9482,0.1327,0.3994,0.1993,0.8916,0.1269,0.3994,0.9572,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 100}",510.2,SMOTEENN
MORTALIDAD,GridSearch,LightGBM,0.9408,0.1337,0.4865,0.2097,0.8971,0.1395,0.4865,0.9483,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",644.7,SMOTEENN
UCI,GridSearch,XGBoost,0.941,0.1548,0.4257,0.227,0.8779,0.133,0.4257,0.9517,"{'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",74.5,SMOTEENN
UCI,GridSearch,RandomForest,0.956,0.1475,0.2432,0.1837,0.8859,0.126,0.2432,0.9708,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'n_estimators': 200}",74.1,SMOTEENN
UCI,GridSearch,GradientBoosting,0.9385,0.1432,0.4054,0.2116,0.8775,0.1248,0.4054,0.9496,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",69.9,SMOTEENN
UCI,GridSearch,LogisticRegression,0.933,0.1386,0.4392,0.2107,0.8739,0.1231,0.4392,0.9433,"{'C': 0.01, 'penalty': 'l1'}",13.1,SMOTEENN
UCI,GridSearch,GaussianNB,0.8605,0.078,0.5405,0.1363,0.8278,0.2203,0.5405,0.8671,{'var_smoothing': 1e-05},10.3,SMOTEENN
UCI,GridSearch,ExtraTrees,0.9412,0.1432,0.3784,0.2078,0.8822,0.1201,0.3784,0.9529,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 200}",75.8,SMOTEENN
UCI,GridSearch,LightGBM,0.9396,0.146,0.4054,0.2147,0.8749,0.1322,0.4054,0.9507,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'num_leaves': 15}",85.6,SMOTEENN
